Log file open, 02/13/23 16:15:24
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Flowers_05_N.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Bush_03_HI_02_BB_D.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Bush_03_HI_02_BB_N.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Flowers_04_N.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Flowers_05_D.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Bush_03_HI_03_BB_N.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Flowers_01_D.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Flowers_03_N.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Flowers_02_N.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Flowers_02_D.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Flowers_03_D.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Flowers_01_N.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Flowers_04_D.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Bush_03_HI_01_BB_D.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Bush_02_Hi_V2_05_BB_N.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Bush_03_HI_03_BB_D.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Bush_03_HI_01_BB_N.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Trunk_04.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Trunk_05.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Trunk_03.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Trunk_02.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Bush_02_Hi_V2_01_BB_N.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Bush_02_Hi_V2_01_BB_D.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Branch_01_N.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Branch_01_D.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Bush_02_Hi_V2_05_BB_D.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Bush_02_Hi_V2_02_BB_D.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Bush_02_Hi_V2_03_BB_N.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Bush_02_Hi_V2_03_BB_D.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Bush_02_Hi_V2_02_BB_N.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Bush_02_Hi_V2_04_BB_D.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Trunk_01.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Bush_02_Hi_V2_04_BB_N.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_sky.uasset has malformed tag
[2023.02.13-07.15.27:440][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Plant_04.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Plant_03.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Mushroom_02.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Mushroom_05.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Mushroom_04.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Merged_05.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Merged_04.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Merged_03.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Merged_01.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Flowers_08.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Merged_02.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Mushroom_03.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Flowers_06.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_MushRoom_01.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Flowers_07.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Flowers_05.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Bush_02_Hi_V2_05.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Bush_03_HI_03.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Flowers_04.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Flowers_02.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Bush_02_Hi_V2_03.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Bush_02_Hi_V2_02.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Bush_02_Hi_V2_01.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Flowers_01.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Bush_03_HI_02.uasset has malformed tag
[2023.02.13-07.15.27:441][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Bush_03_HI_01.uasset has malformed tag
[2023.02.13-07.15.27:442][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Branch_01.uasset has malformed tag
[2023.02.13-07.15.27:442][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Flowers_03.uasset has malformed tag
[2023.02.13-07.15.27:442][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/SM/SM_Bush_02_Hi_V2_04.uasset has malformed tag
[2023.02.13-07.15.27:442][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/Seq/Seq_MalformedForest_Demo.uasset has malformed tag
[2023.02.13-07.15.27:442][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/M_Trunk.uasset has malformed tag
[2023.02.13-07.15.27:442][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/M_Sky.uasset has malformed tag
[2023.02.13-07.15.27:442][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/M_Plants_Master.uasset has malformed tag
[2023.02.13-07.15.27:442][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Trunk_04.uasset has malformed tag
[2023.02.13-07.15.27:442][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Trunk_05.uasset has malformed tag
[2023.02.13-07.15.27:442][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/M_Ground.uasset has malformed tag
[2023.02.13-07.15.27:442][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/MF_WorldAligned_Panner.uasset has malformed tag
[2023.02.13-07.15.27:442][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/M_Branches.uasset has malformed tag
[2023.02.13-07.15.27:444][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Trunk_03.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Trunk_02.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Mushroom_04.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Sky.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Flowers_08.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Ground.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Mushroom_02.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Mushroom_05.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Flowers_05.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Plant_03.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Plant_04.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Flowers_07.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Mushroom_03.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Flowers_06.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Mushroom_01.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Flowers_02.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Flowers_04.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Flowers_03.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Bronze_D.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Flowers_01.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Bush_03_HI_03.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Blanks_N.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Blanks_D.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Bush_03_HI_02.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Bush_02_Hi_V2_05.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_BB_Thin_03_N.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Branch_01.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Bush_02_Hi_V2_02.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Bush_02_Hi_V2_03.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Bush_03_HI_01.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_BB_Thin_02_N.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_BB_Thin_02_D.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Bush_02_Hi_V2_01.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Bush_02_Hi_V2_04.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_BB_Thin_03_D.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_BB_Thin_01_D.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_BB_Thin_01_N.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_BB_Ground_03_N.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_BB_Ground_03_D.uasset has malformed tag
[2023.02.13-07.15.27:445][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_BB_Ground_02_N.uasset has malformed tag
[2023.02.13-07.15.27:448][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Tree_Thin_01.uasset has malformed tag
[2023.02.13-07.15.27:448][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Tree_Thin_03.uasset has malformed tag
[2023.02.13-07.15.27:448][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Tree_Thin_02.uasset has malformed tag
